Dataset,FeatureSelection,Number,Accuracy,Area,Power,bitwidth
wesad,disr,10,70,0.00056,0.003111,4
wesad,disr,15,59,0.00037,0.001909,4
wesad,disr,20,65,0.00069,0.003973,4
wesad,disr,25,67,0.00065,0.003733,4
wesad,disr,30,62,0.0007,0.003765,4
wesad,disr,5,69,0.00019,0.001053,4
wesad,disr,10,77,0.00132,0.007349,6
wesad,disr,15,80,0.00135,0.007431,6
wesad,disr,20,87,0.00125,0.006869,6
wesad,disr,25,86,0.00114,0.006206,6
wesad,disr,30,88,0.0012,0.006711,6
wesad,disr,5,71,0.00123,0.007026,6
wesad,disr,10,80,0.00185,0.01031,8
wesad,disr,15,81,0.00198,0.01111,8
wesad,disr,20,93,0.00183,0.009967,8
wesad,disr,25,94,0.00157,0.008742,8
wesad,disr,30,94,0.00179,0.009863,8
wesad,disr,5,78,0.00203,0.01195,8
wesad,disr,10,79,0.00255,0.0146,10
wesad,disr,15,82,0.00242,0.01334,10
wesad,disr,20,93,0.00203,0.011,10
wesad,disr,25,94,0.00193,0.01057,10
wesad,disr,30,94,0.0021,0.01148,10
wesad,disr,5,80,0.00276,0.01598,10
AffectiveROAD,disr,10,16,0.00076,0.002405,4
AffectiveROAD,disr,15,20,0.00175,0.00524,4
AffectiveROAD,disr,20,20,0.00078,0.00233,4
AffectiveROAD,disr,25,31,0.00167,0.004787,4
AffectiveROAD,disr,30,20,0.00128,0.00381,4
AffectiveROAD,disr,5,27,0.00103,0.003091,4
AffectiveROAD,disr,10,32,0.00223,0.006791,6
AffectiveROAD,disr,15,33,0.00466,0.01372,6
AffectiveROAD,disr,20,34,0.00362,0.01055,6
AffectiveROAD,disr,25,31,0.00393,0.01155,6
AffectiveROAD,disr,30,23,0.00325,0.009546,6
AffectiveROAD,disr,5,29,0.00294,0.009183,6
AffectiveROAD,disr,10,45,0.0036,0.01045,8
AffectiveROAD,disr,15,45,0.00667,0.01956,8
AffectiveROAD,disr,20,44,0.00612,0.01824,8
AffectiveROAD,disr,25,33,0.00524,0.01523,8
AffectiveROAD,disr,30,28,0.00454,0.0132,8
AffectiveROAD,disr,5,44,0.00636,0.01922,8
AffectiveROAD,disr,10,45,0.00416,0.01235,10
AffectiveROAD,disr,15,47,0.00853,0.02491,10
AffectiveROAD,disr,20,46,0.00779,0.02272,10
AffectiveROAD,disr,25,39,0.0066,0.01922,10
AffectiveROAD,disr,30,36,0.00559,0.01632,10
AffectiveROAD,disr,5,46,0.00804,0.0241,10
wesad,fisher_score,10,63,0.00164,0.009325,4
wesad,fisher_score,15,62,0.00124,0.007089,4
wesad,fisher_score,20,61,0.00141,0.007712,4
wesad,fisher_score,25,65,0.00124,0.006911,4
wesad,fisher_score,30,66,0.00083,0.004399,4
wesad,fisher_score,5,59,0.00072,0.004082,4
wesad,fisher_score,10,77,0.00262,0.01498,6
wesad,fisher_score,15,76,0.00193,0.01119,6
wesad,fisher_score,20,84,0.00246,0.01335,6
wesad,fisher_score,25,81,0.00216,0.01209,6
wesad,fisher_score,30,73,0.00121,0.006942,6
wesad,fisher_score,5,79,0.00147,0.008299,6
wesad,fisher_score,10,84,0.00419,0.02358,8
wesad,fisher_score,15,80,0.0026,0.01496,8
wesad,fisher_score,20,91,0.00355,0.0202,8
wesad,fisher_score,25,85,0.00299,0.01654,8
wesad,fisher_score,30,73,0.00168,0.009307,8
wesad,fisher_score,5,81,0.00201,0.01162,8
wesad,fisher_score,10,85,0.00536,0.03035,10
wesad,fisher_score,15,80,0.00331,0.0188,10
wesad,fisher_score,20,90,0.00445,0.0247,10
wesad,fisher_score,25,85,0.00389,0.02163,10
wesad,fisher_score,30,79,0.00216,0.0122,10
wesad,fisher_score,5,81,0.00249,0.01416,10
AffectiveROAD,fisher_score,10,27,0.00173,0.004901,4
AffectiveROAD,fisher_score,15,27,0.00145,0.004241,4
AffectiveROAD,fisher_score,20,11,0.00098,0.003046,4
AffectiveROAD,fisher_score,25,15,0.00122,0.003709,4
AffectiveROAD,fisher_score,30,15,0.00108,0.003216,4
AffectiveROAD,fisher_score,5,21,0.00115,0.003178,4
AffectiveROAD,fisher_score,10,33,0.00493,0.01432,6
AffectiveROAD,fisher_score,15,34,0.00295,0.008437,6
AffectiveROAD,fisher_score,20,18,0.00138,0.004091,6
AffectiveROAD,fisher_score,25,18,0.00142,0.004091,6
AffectiveROAD,fisher_score,30,18,0.0016,0.004648,6
AffectiveROAD,fisher_score,5,33,0.00408,0.01233,6
AffectiveROAD,fisher_score,10,40,0.00676,0.01949,8
AffectiveROAD,fisher_score,15,37,0.00419,0.01206,8
AffectiveROAD,fisher_score,20,15,0.00241,0.00699,8
AffectiveROAD,fisher_score,25,17,0.00232,0.006752,8
AffectiveROAD,fisher_score,30,19,0.0023,0.006662,8
AffectiveROAD,fisher_score,5,43,0.00813,0.02369,8
AffectiveROAD,fisher_score,10,41,0.00862,0.0245,10
AffectiveROAD,fisher_score,15,40,0.00489,0.01398,10
AffectiveROAD,fisher_score,20,21,0.00302,0.008683,10
AffectiveROAD,fisher_score,25,23,0.00314,0.009094,10
AffectiveROAD,fisher_score,30,26,0.00308,0.008938,10
AffectiveROAD,fisher_score,5,44,0.01175,0.03405,10
wesad,jmi,10,55,0.00068,0.00374,4
wesad,jmi,15,55,0.00087,0.004862,4
wesad,jmi,20,56,0.00054,0.002872,4
wesad,jmi,25,69,0.00161,0.008565,4
wesad,jmi,30,59,0.00065,0.003624,4
wesad,jmi,5,53,0.00038,0.001932,4
wesad,jmi,10,71,0.00155,0.008411,6
wesad,jmi,15,69,0.00148,0.008166,6
wesad,jmi,20,68,0.00107,0.005823,6
wesad,jmi,25,79,0.00224,0.01198,6
wesad,jmi,30,69,0.00112,0.005893,6
wesad,jmi,5,69,0.001,0.00557,6
wesad,jmi,10,81,0.00323,0.0182,8
wesad,jmi,15,77,0.00251,0.01419,8
wesad,jmi,20,77,0.00209,0.01166,8
wesad,jmi,25,81,0.00325,0.01761,8
wesad,jmi,30,81,0.00149,0.008157,8
wesad,jmi,5,76,0.00205,0.01187,8
wesad,jmi,10,84,0.00484,0.02712,10
wesad,jmi,15,79,0.00311,0.01725,10
wesad,jmi,20,77,0.0026,0.01435,10
wesad,jmi,25,79,0.00421,0.02294,10
wesad,jmi,30,78,0.00183,0.009887,10
wesad,jmi,5,78,0.00278,0.01584,10
AffectiveROAD,jmi,10,24,0.00273,0.00812,4
AffectiveROAD,jmi,15,26,0.00185,0.005528,4
AffectiveROAD,jmi,20,22,0.00184,0.005524,4
AffectiveROAD,jmi,25,37,0.00288,0.008528,4
AffectiveROAD,jmi,30,29,0.00259,0.007616,4
AffectiveROAD,jmi,5,27,0.00254,0.00735,4
AffectiveROAD,jmi,10,39,0.0066,0.01969,6
AffectiveROAD,jmi,15,39,0.00416,0.0121,6
AffectiveROAD,jmi,20,36,0.00429,0.01285,6
AffectiveROAD,jmi,25,39,0.00484,0.01431,6
AffectiveROAD,jmi,30,35,0.00479,0.01446,6
AffectiveROAD,jmi,5,34,0.00827,0.02471,6
AffectiveROAD,jmi,10,42,0.00985,0.02922,8
AffectiveROAD,jmi,15,39,0.00601,0.01732,8
AffectiveROAD,jmi,20,42,0.00583,0.01706,8
AffectiveROAD,jmi,25,44,0.0078,0.0227,8
AffectiveROAD,jmi,30,46,0.00604,0.01792,8
AffectiveROAD,jmi,5,46,0.01275,0.03725,8
AffectiveROAD,jmi,10,47,0.01279,0.0376,10
AffectiveROAD,jmi,15,41,0.00716,0.02094,10
AffectiveROAD,jmi,20,42,0.00726,0.02148,10
AffectiveROAD,jmi,25,45,0.00938,0.02707,10
AffectiveROAD,jmi,30,46,0.0081,0.02365,10
AffectiveROAD,jmi,5,46,0.01727,0.04982,10
